productID,productName,categoryID,categoryName,quantityPerUnit,unitPrice,discontinued,categoryID
1,Spiced Chai Tea,1,Beverages,10 boxes x 20 bags,18,0,1
2,Import Lager Beer,1,Beverages,24 - 12 oz bottles,19,0,1
3,Flavored Baking Syrup,2,Condiments,12 - 550 ml bottles,10,0,2
4,Seasoning Blend,2,Condiments,48 - 6 oz jars,22,0,2
5,Dry Gumbo Base Mix (Soup & Stew Mix),2,Condiments,36 boxes,21.35,1,2
6,Berry Jam / Fruit Spread,2,Condiments,12 - 8 oz jars,25,0,2
7,Organic Dried Fruit,7,Produce,12 - 1 lb pkgs.,30,0,7
8,Cranberry Condiment,2,Condiments,12 - 12 oz jars,40,0,2
9,Premium mutton Cuts,6,Meat/Poultry,18 - 500 g pkgs.,97,1,6
10,Salmon Caviar / Roe,8,Seafood,12 - 200 ml jars,31,0,8
11,Blue Cheese,4,Dairy Products,1 kg pkg.,21,0,4
12,Aged Hard Cheese,4,Dairy Products,10 - 500 g pkgs.,38,no,4
13,Dried Kelp / Seaweed,8,Seafood,2 kg box,6,0,8
14,Fresh Tofu Blocks,7,Produce,40 - 100 g pkgs.,23.25,FALSE,7
15,Low-Sodium Soy Sauce,2,Condiments,24 - 250 ml bottles,15.5,yes,2
16,Meringue Dessert,3,Confections,32 - 500 g boxes,17.45,0,3
17,Mutton Meat Cuts,6,Meat/Poultry,20 - 1 kg tins,39,1,6
18,Jumbo Prawns / Shrimp,8,Seafood,16 kg pkg.,62.5,0,8
19,Chocolate Biscuits,3,Confections,10 boxes x 12 pieces,9.2,0,3
20,Orange Marmalade (Fruit Spre...,2,Condiments,30 gift boxes,81,0,3
21,Baked Scones (Pastry),3,Confections,24 pkgs. x 4 pieces,10,yes,3
22,Whole Grain Crispbread,5,Grains/Cereals,24 - 500 g pkgs.,21,0,5
23,Soft Flatbread,5,Grains/Cereals,12 - 250 g pkgs.,9,0,5
24,Herbal Soda,1,Beverages,12 - 355 ml cans,4.5,yes,1
25,Hazelnut Chocolate Spread,3,Confections,20 - 450 g glasses,14,0,3
26,Gummy Candy,3,Confections,100 - 250 g bags,31.23,0,3
27,Dark Chocolate Bar,3,Confections,100 - 100 g pieces,43.9,0,3
28,Pickled Sauerkraut,7,Produce,25 - 825 g cans,45.6,no,7
29,Bratwurst Sausage,6,Meat/Poultry,50 bags x 30 sausgs.,123.79,FALSE,6
30,Pickled Herring Fillets,8,Seafood,10 - 200 g glasses,25.89,0,8
31,Creamy Blue Cheese,4,Dairy Products,12 - 100 g pkgs,12.5,0,4
32,Cream Cheese (Mascarpone),4,Dairy Products,24 - 200 g pkgs.,32,0,4
33,Goat's Milk Cheese,4,Dairy Products,500 g,2.5,FALSE,4
34,Craft Amber Ale (Beer),1,Beverages,24 - 12 oz bottles,14,no,1
35,Craft Oatmeal Stout,1,Beverages,24 - 12 oz bottles,18,0,1
36,Pickled Herring in Brine,8,Seafood,24 - 250 g  jars,19,TRUE,8
37,Cured Salmon,8,Seafood,12 - 500 g pkgs.,26,yes,8
38,Red Wine (Bordeaux),1,Beverages,12 - 75 cl bottles,263.5,0,1
39,Herbal Liqueur,1,Beverages,750 cc per bottle,18,0,1
40,Canned Crab Meat,8,Seafood,24 - 4 oz tins,18.4,no,8
41,Canned Clam Chowder,8,Seafood,12 - 12 oz cans,9.65,0,8
42,Stir-Fry Noodles,5,Grains/Cereals,32 - 1 kg pkgs.,14,yes,5
43,Roasted Coffee Beans,1,Beverages,16 - 500 g tins,46,0,1
44,Liquid Palm Sugar,2,Condiments,20 - 2 kg bags,19.45,0,2
45,Smoked Herring,8,Seafood,1k pkg.,9.5,FALSE,8
46,Salted Herring,8,Seafood,4 - 450 g glasses,12,TRUE,8
47,Butter Cookies,3,Confections,10 - 4 oz boxes,9.5,0,3
48,Milk Chocolate Bar,3,Confections,10 pkgs.,12.75,TRUE,3
49,Soft Black Licorice,3,Confections,24 - 50 g pkgs.,20,yes,3
50,White Chocolate Bar,3,Confections,12 - 100 g bars,16.25,0,3
51,Dried Apple Rings,7,Produce,50 - 300 g pkgs.,53,0,7
52,Pastry Dough,5,Grains/Cereals,16 - 2 kg boxes,7,TRUE,5
53,Baked Meat Turnovers,6,Meat/Poultry,48 pieces,32.8,no,6
54,Savory Meat Pie,6,Meat/Poultry,16 pies,7.45,0,6
55,Baked Sweet Potato Pie,6,Meat/Poultry,24 boxes x 2 pies,24,0,6
56,Potato Gnocchi Pasta,5,Grains/Cereals,24 - 250 g pkgs.,38,0,5
57,Stuffed Ravioli Pasta,5,Grains/Cereals,24 - 250 g pkgs.,19.5,0,5
58,Snails in Garlic Butter,8,Seafood,24 pieces,13.25,0,8
59,Melting Cheese (Raclette),4,Dairy Products,5 kg pkg.,55,TRUE,4
60,Soft Camembert Cheese,4,Dairy Products,15 - 300 g rounds,34,0,4
61,Pure Maple Syrup,2,Condiments,24 - 500 ml bottles,28.5,0,2
62,Sweet Sugar Pie,3,Confections,48 pies,49.3,0,3
63,Vegetable Extract Spread,2,Condiments,15 - 625 g jars,43.9,0,2
64,Bread Dumplings,5,Grains/Cereals,20 bags x 4 pieces,33.25,0,5
65,Hot Pepper Sauce,2,Condiments,32 - 8 oz bottles,21.05,0,2
66,Pickled Okra,7,Produce,24 - 8 oz jars,17,0,2
67,Craft Blonde Lager,1,Beverages,24 - 12 oz bottles,14,0,1
68,Butter Shortbread,3,Confections,10 boxes x 8 pieces,12.5,TRUE,3
69,Whey Brown Cheese,4,Dairy Products,10 kg pkg.,36,0,4
70,Pale Lager Beer,1,Beverages,24 - 355 ml bottles,15,0,1
71,Sweet Whey Cheese,4,Dairy Products,10 - 500 g pkgs.,21.5,0,4
72,Fresh Mozzarella,4,Dairy Products,24 - 200 g pkgs.,34.8,0,4
73,Red Fish Caviar,8,Seafood,24 - 150 g jars,15,0,8
74,Shelf-Stable Tofu,7,Produce,5 kg pkg.,10,0,7
75,Monastery Style Beer,1,Beverages,24 - 0.5 l bottles,7.75,0,1
76,Fruit Liqueur,1,Beverages,500 ml,18,0,1
77,Cold Herb Sauce,2,Condiments,12 boxes,13,0,2
